"Experiment","Run","Number","Feature","Margs"
"P1",2,"Feature4","x9",1.11902912342636
"P1",2,"Feature5","x12",1.1123229384549
"P1",2,"Feature6","x8",1.04095157614264
"P1",2,"Feature7","x5",1.00380033443496
"P1",2,"Feature8","x11",0.999456826311036
"P1",2,"Feature9","p0(x13)",0.968248714287219
"P1",2,"Feature10","x6*x9",0.96744270146858
"P1",2,"Feature11","x13*x9",0.96744270146858
"P1",2,"Feature12","x6*x6",0.919018426991676
"P1",2,"Feature13","x10",0.90092709244363
"P1",2,"Feature14","p0(x6)",0.0519991712237069
"P1",2,"Feature15","x6*x11",0.0313417893602301
"P1",2,"Feature16","sigmoid(x8*x13)",0.0313417890308353
"P1",2,"Feature17","x6*x5",0.0313417885552576
"P1",2,"Feature18","(x6*x5)*x13",0.0107007678531125
"P1",2,"Feature19","x1*x5",0.00175048956936958
"P2",2,"Feature1","x9",2.2794315878693
"P2",2,"Feature2","x6",2.26611151871225
"P2",2,"Feature3","x8",2.1224523167379
"P2",2,"Feature4","x1",1.58977354923759
"P2",2,"Feature5","x11",1.43860484526433
"P2",2,"Feature6","x5",1.43751637107614
"P2",2,"Feature7","x6*x6",1.00357083550631
"P2",2,"Feature8","p3(x6*x6)*x9",0.999863994926198
"P2",2,"Feature9","p0(x13)*x9",0.999863994926198
"P2",2,"Feature10","x9*x13",0.999863945420258
"P2",2,"Feature11","x10",0.911970444092488
"P2",2,"Feature12","x12",0.547630992955361
"P2",2,"Feature13","exp_dbl(x11)",0.00118541461326889
"P3",2,"Feature1","x11",1.50459129260309
"P3",2,"Feature2","x1",1.39800294180086
"P3",2,"Feature3","x8",1.37952272463383
"P3",2,"Feature4","x12",1.26618326804577
"P3",2,"Feature5","x9",1.18114197827114
"P3",2,"Feature6","x6",1.14660368764146
"P3",2,"Feature7","x10*x13",0.999982342737584
"P3",2,"Feature8","x1*exp_dbl(x13)",0.999418216150738
"P3",2,"Feature9","x5",0.942868845509659
"P3",2,"Feature10","x10",0.921688641705247
"P3",2,"Feature11","x6*(x6*x10)",0.921531301081176
"P3",2,"Feature12","x6*x6",0.921531301081162
"P3",2,"Feature13","x7",0.921245126999446
"P3",2,"Feature14","x13",0.204965718946886
"P3",2,"Feature15","p3(x13)",0.194314350377599
"P3",2,"Feature16","x5*x6",0.078470704710648
"P3",2,"Feature17","x11*x6",0.0784686938944467
"P3",2,"Feature18","x6*x13",0.0784686732574262
"P3",2,"Feature19","x11*x8",0.0104284824607596
"P4",2,"Feature1","x1",1.56719370836036
"P4",2,"Feature2","x8",1.31224608458654
"P4",2,"Feature3","x10",1.20532999330354
"P4",2,"Feature4","x11",1.0913302610503
"P4",2,"Feature5","x13",1.07609160419464
"P4",2,"Feature6","x5",0.999709337466228
"P4",2,"Feature7","x1*sigmoid(x13)",0.992948805790159
"P4",2,"Feature8","x9",0.961432789469839
"P4",2,"Feature9","x6",0.643290619646591
"P4",2,"Feature10","x6*x5",0.627426880981146
"P4",2,"Feature11","x11*p0(x6)",0.627404987178778
"P4",2,"Feature12","x10*x6",0.37259505690405
"P4",2,"Feature13","x6*x6",0.365543818610918
"P4",2,"Feature14","(x13*x10)*x6",0.241651396242362
"P4",2,"Feature15","x2",0.0123761264720057
"P4",2,"Feature16","x9*sigmoid(x13)",0.00705119420963515
"P4",2,"Feature17","x10*x13",0.00705118063477864
"P4",2,"Feature18","p3(x6)",0.00704834380280569
"P4",2,"Feature19","x12",0.00623847760412358
"P4",2,"Feature20","x4",0.0021311053380301
"P4",2,"Feature21","exp_dbl(x13)*x13",0.0014182345181866
"P5",2,"Feature1","x12",1.20639742507924
"P5",2,"Feature2","x9",1.19865038837843
"P5",2,"Feature3","x13",1.19705028562546
"P5",2,"Feature4","x10",0.999999999999862
"P5",2,"Feature5","x6",0.99999999998776
"P5",2,"Feature6","x10*x6",0.999999999987747
"P5",2,"Feature7","x10*p0(x13)",0.999999999864575
"P5",2,"Feature8","x8",0.99999883397396
"P5",2,"Feature9","x1",0.999515512979655
"P5",2,"Feature10","x11",0.993878138150509
"P5",2,"Feature11","x5",0.990268448530971
"P5",2,"Feature12","p0(x11)",0.00612205334798901
"P6",2,"Feature1","x1",1.14581757428617
"P6",2,"Feature2","x9",1.02202381993175
"P6",2,"Feature3","x11",0.999812152988893
"P6",2,"Feature4","x10",0.999719721852308
"P6",2,"Feature5","x8",0.999322095163066
"P6",2,"Feature6","x12",0.820386442769609
"P6",2,"Feature7","p3(x6)",0.520734223666649
"P6",2,"Feature8","x9*p3(x6)",0.520734183068476
"P6",2,"Feature9","p0(x13)*x9",0.520734183068476
"P6",2,"Feature10","exp_dbl(x13)",0.519506638955344
"P6",2,"Feature11","x6",0.50118575957809
"P6",2,"Feature12","x5",0.451026522146476
"P6",2,"Feature13","troot(x6)",0.438109008331611
"P6",2,"Feature14","(p3(x6)*x5)*x11",0.438109002988593
"P6",2,"Feature15","(exp_dbl(x13)*(x13*x13))*x1",0.438109002988593
"P6",2,"Feature16","x13",0.438109000849033
"P6",2,"Feature17","x7",0.0488833928673237
"P6",2,"Feature18","x9*x6",0.0411568082629773
"P6",2,"Feature19","exp_dbl(exp_dbl(x13)*x9)",0.0411568082629773
"P6",2,"Feature20","x5*(x9*x13)",0.0411568082629773
"P6",2,"Feature21","p0(x6)",0.0392830230814724
"P1",3,"Feature1","x10",1.56597193374464
"P1",3,"Feature2","x9",1.299930764666
"P1",3,"Feature3","x1",1.1766315921951
"P1",3,"Feature4","x8",1.15160447449889
"P1",3,"Feature5","exp_dbl(x13)*x1",0.999907018982921
"P1",3,"Feature6","x7",0.999388763671602
"P1",3,"Feature7","x13",0.789923456431674
"P1",3,"Feature8","(x6*x6)*x10",0.508118058440808
"P1",3,"Feature9","troot(x11)",0.501560077140134
"P1",3,"Feature10","x11",0.498439923009117
"P1",3,"Feature11","troot(x13)*x10",0.498374688635734
"P1",3,"Feature12","x13*(x10*x6)",0.492768764074031
"P1",3,"Feature13","x6*x10",0.491884074687441
"P1",3,"Feature14","x6",0.484434392233781
"P1",3,"Feature15","x12",0.482368009339095
"P1",3,"Feature16","x5",0.44787528725949
"P1",3,"Feature17","x6*x6",0.292799660719555
"P1",3,"Feature18","p3(x6)",0.224111451853733
"P1",3,"Feature19","x6*x9",0.00232318098071438
"P2",3,"Feature1","x10",1.60069465380172
"P2",3,"Feature2","x6",1.56244101763668
"P2",3,"Feature3","x8",1.15887527588946
"P2",3,"Feature4","x13",1.1235746229791
"P2",3,"Feature5","x9",1.00311656026451
"P2",3,"Feature6","x11",1.00161749115384
"P2",3,"Feature7","x10*x6",0.998795162394841
"P2",3,"Feature8","x5",0.795978018865853
"P2",3,"Feature9","x12",0.793136291610092
"P2",3,"Feature10","x7",0.66625307765427
"P2",3,"Feature11","x1",0.597155526896884
"P2",3,"Feature12","x13*x6",0.512418554060813
"P2",3,"Feature13","exp_dbl(x13)*x1",0.512386220934805
"P2",3,"Feature14","x13*x10",0.512386210979063
"P2",3,"Feature15","x8*x1",0.512361270468902
"P2",3,"Feature16","x10*p0(x13)",0.485988240617624
"P2",3,"Feature17","x6*x11",0.0103091465866918
"P2",3,"Feature18","exp_dbl(x13)",0.00305272605409011
"P2",3,"Feature19","p3(x6)",0.00163779573426288
"P2",3,"Feature20","sigmoid(x13)*x9",0.00162564580641407
"P2",3,"Feature21","x9*x6",0.00162564580641407
"P2",3,"Feature22","x9*x13",0.00160232509740141
"P2",3,"Feature23","x5*x11",0.00132732200798418
"P3",3,"Feature1","x6",1.8430026993789
"P3",3,"Feature2","x1",1.76059247661082
"P3",3,"Feature3","x11",1.19382908852691
"P3",3,"Feature4","x10",1.16595330855718
"P3",3,"Feature5","x9",1.1091389150955
"P3",3,"Feature6","x12",1.02866773199636
"P3",3,"Feature7","x13",0.916597904063281
"P3",3,"Feature8","x1*sigmoid(x13)",0.914868255209361
"P3",3,"Feature9","x6*x10",0.914868255209361
"P3",3,"Feature10","x1*x5",0.914861357802755
"P3",3,"Feature11","troot(x6)",0.611944016836316
"P3",3,"Feature12","p0(x6)",0.30292048455844
"P3",3,"Feature13","x5",0.197791178805958
"P3",3,"Feature14","p3(x6)",0.0851317445331844
"P3",3,"Feature15","x8",0.0851314033036229
"P3",3,"Feature16","(x10*p3(x6))*x11",0.0851163462405963
"P3",3,"Feature17","(x10*exp_dbl(x13))*x1",0.0851163462391496
"P3",3,"Feature18","x10*x13",0.0850788647156188
"P3",3,"Feature19","sigmoid(x13)",0.0844764352952299
"P3",3,"Feature20","x7",0.0839400621265097
"P3",3,"Feature21","x4",0.00485545363010578
"P4",3,"Feature1","x10",1.67377534411551
"P4",3,"Feature2","x1",1.64774352069481
"P4",3,"Feature3","x11",1.57703540132092
"P4",3,"Feature4","x5",1.45872128364593
"P4",3,"Feature5","x9",1.00146614863571
"P4",3,"Feature6","x6",0.999999940441402
"P4",3,"Feature7","x10*x6",0.998450293500283
"P4",3,"Feature8","x1*sigmoid(x13)",0.998446245212723
"P4",3,"Feature9","x13*(x10*x6)",0.998427990521617
"P4",3,"Feature10","sigmoid(x13)",0.997011288574528
"P4",3,"Feature11","x8",0.995197855062531
"P4",3,"Feature12","x12",0.988707111422267
"P4",3,"Feature13","x13",0.824629701680391
"P4",3,"Feature14","x4",0.0107552201565286
"P4",3,"Feature15","sigmoid(x13)*x9",0.00155369521580556
"P4",3,"Feature16","troot(x6)",0.00155362787045152
"P4",3,"Feature17","x13*x9",0.00155081509377012
"P4",3,"Feature18","x9*x6",0.00154964694682266
"P5",3,"Feature1","x6",1.45718351296203
"P5",3,"Feature2","x1",1.36209849558619
"P5",3,"Feature3","x9",1.29559292696817
"P5",3,"Feature4","x10",1.00001298808949
"P5",3,"Feature5","x11",1.00000638542749
"P5",3,"Feature6","x6*x10",0.99999999989961
"P5",3,"Feature7","x13",0.999877800972693
"P5",3,"Feature8","p0(x13)*x10",0.999846908616644
"P5",3,"Feature9","x8",0.99929499350926
"P5",3,"Feature10","x5",0.993666447168453
"P5",3,"Feature11","x12",0.767878291844371
"P5",3,"Feature12","p3(x1)",0.00435715159209692
"P6",3,"Feature1","x13",1.33217733706227
"P6",3,"Feature2","x1",1.32832007079347
"P6",3,"Feature3","x6*x10",1.00005479376727
"P6",3,"Feature4","x6",0.999999998650736
"P6",3,"Feature5","x9",0.999999997380577
"P6",3,"Feature6","x10",0.999999995261006
"P6",3,"Feature7","p0(x13)*x10",0.999991001458314
"P6",3,"Feature8","x11",0.999959122137825
"P6",3,"Feature9","x8",0.999903696999647
"P6",3,"Feature10","x12",0.994655094113419
"P6",3,"Feature11","x5",0.946333549500189
"P6",3,"Feature12","x13*x1",0.00185203392982654
"P1",4,"Feature1","x1",1.28523327856548
"P1",4,"Feature2","x6",1.04215886993369
"P1",4,"Feature3","x12",1.03910906935561
"P1",4,"Feature4","x10",1.0000535752681
"P1",4,"Feature5","x10*x6",0.999526538093982
"P1",4,"Feature6","x1*sigmoid(x13)",0.999526532443532
"P1",4,"Feature7","p0(x6)",0.999410854332606
"P1",4,"Feature8","x11",0.979192531127409
"P1",4,"Feature9","x9",0.976552644397295
"P1",4,"Feature10","x10*x13",0.86012416325151
"P1",4,"Feature11","sigmoid(x13)",0.809659735266842
"P1",4,"Feature12","x13",0.296790800772298
"P1",4,"Feature13","x6*x11",0.0229107743481579
"P1",4,"Feature14","p3(x1)",0.00475667525888448
"P2",4,"Feature1","x10",2.27280730612109
"P2",4,"Feature2","x6",1.85532048153812
"P2",4,"Feature3","x1",1.2126554939677
"P2",4,"Feature4","x8",1.17141482336919
"P2",4,"Feature5","x9",1.00002565939411
"P2",4,"Feature6","x11",1.00000003411771
"P2",4,"Feature7","x12",0.999997451017465
"P2",4,"Feature8","x7",0.999846262346918
"P2",4,"Feature9","x10*x13",0.999846143283986
"P2",4,"Feature10","exp_dbl(x6)",0.999846048312532
"P2",4,"Feature11","sigmoid(x13)",0.999846047513302
"P2",4,"Feature12","sigmoid(x13)*x1",0.999846047513302
"P2",4,"Feature13","x10*x6",0.999846047513299
"P2",4,"Feature14","x13",0.771551785977899
"P3",4,"Feature1","x12",1.62567928619322
"P3",4,"Feature2","x9",1.49940048808264
"P3",4,"Feature3","x8",1.11410268284817
"P3",4,"Feature4","x1",1.00000000809532
"P3",4,"Feature5","x11",1.00000000794445
"P3",4,"Feature6","x10",0.999999974417986
"P3",4,"Feature7","x1*sigmoid(x13)",0.999999974386824
"P3",4,"Feature8","x6*x6",0.999999974218715
"P3",4,"Feature9","x6*x10",0.999999974218715
"P3",4,"Feature10","x5*(x13*x10)",0.999999955469904
"P3",4,"Feature11","x7",0.999765126764153
"P3",4,"Feature12","sigmoid(x13)",0.987935644741919
"P4",4,"Feature1","x13",1.71189005872068
"P4",4,"Feature2","x1",1.43574624992195
"P4",4,"Feature3","x6",1.35284166952846
"P4",4,"Feature4","x9",1.2834009703682
"P4",4,"Feature5","x8",1.25754250717187
"P4",4,"Feature6","x11",1.1169421227864
"P4",4,"Feature7","x10",1.05438599098521
"P4",4,"Feature8","x12",0.910327990368481
"P4",4,"Feature9","x1*sigmoid(x13)",0.771549398390085
"P4",4,"Feature10","x7",0.771544263896434
"P4",4,"Feature11","p3(x6)*x10",0.771529935016342
"P4",4,"Feature12","x5*x1",0.771128032874564
"P4",4,"Feature13","p0(x6)",0.758066274354473
"P4",4,"Feature14","x10*x6",0.234783712873236
"P4",4,"Feature15","x5",0.233207559629501
"P4",4,"Feature16","p0(x13)*x10",0.228433701676523
"P4",4,"Feature17","x2",0.04424041071213
"P4",4,"Feature18","p3(x6)",0.0135393329327923
"P5",4,"Feature1","x1",1.70632779625512
"P5",4,"Feature2","x13",1.16571969772162
"P5",4,"Feature3","x12",1.03126187293862
"P5",4,"Feature4","x9",1.00130919703251
"P5",4,"Feature5","x11",0.999999997763683
"P5",4,"Feature6","x9*x6",0.99982112184577
"P5",4,"Feature7","p3(x6)",0.999773589972489
"P5",4,"Feature8","x8",0.999758881380583
"P5",4,"Feature9","x10",0.996071322318408
"P5",4,"Feature10","x1*sigmoid(x13)",0.995971178049169
"P5",4,"Feature11","x7",0.995805552783819
"P5",4,"Feature12","x5*x1",0.858815526864313
"P5",4,"Feature13","x1*x1",0.773422588184276
"P5",4,"Feature14","sigmoid(x13)",0.276767475954914
"P5",4,"Feature15","x5",0.155874235117309
"P5",4,"Feature16","exp_dbl(x13)*x9",0.00402884171448918
"P5",4,"Feature17","x5*(x10*x13)",0.0037507486876089
"P6",4,"Feature1","x5",1.00004156679129
"P6",4,"Feature2","x8",1.00000096453017
"P6",4,"Feature3","x11",0.999999999944942
"P6",4,"Feature4","x1",0.999999938198433
"P6",4,"Feature5","x6",0.999985115589039
"P6",4,"Feature6","x13",0.999978037579411
"P6",4,"Feature7","x1*sigmoid(x13)",0.999912718343963
"P6",4,"Feature8","x5*(x6*(x11*x6))",0.999912718343933
"P6",4,"Feature9","p0(x6)",0.999810252902284
"P1",5,"Feature1","x6",1.54916019731153
"P1",5,"Feature2","x10",1.21805325367399
"P1",5,"Feature3","x11",1.00001690516292
"P1",5,"Feature4","x8",0.999937513738356
"P1",5,"Feature5","x1",0.999417535036798
"P1",5,"Feature6","x5",0.993235336197375
"P1",5,"Feature7","p0(x6)",0.713035955727486
"P1",5,"Feature8","x6*x9",0.713035454536181
"P1",5,"Feature9","x9*troot(x13)",0.713035342067825
"P1",5,"Feature10","x6*(x6*x9)",0.71303534206782
"P1",5,"Feature11","x9*x13",0.713035342067818
"P1",5,"Feature12","x13",0.602951928381595
"P1",5,"Feature13","x9",0.366524155851681
"P1",5,"Feature14","x12",0.362181106896194
"P1",5,"Feature15","x10*x6",0.28696483996178
"P1",5,"Feature16","x10*p0(x13)",0.286110805479428
"P1",5,"Feature17","x6*x1",0.00188675308908795
"P2",5,"Feature1","x1",1.2472044880108
"P2",5,"Feature2","x11",1.24440857333701
"P2",5,"Feature3","x9",0.9965294197063
"P2",5,"Feature4","x13",0.989553302954557
"P2",5,"Feature5","x6",0.988953838127587
"P2",5,"Feature6","x10*x11",0.988896967155979
"P2",5,"Feature7","x10*p0(x13*x13)",0.988896967155979
"P2",5,"Feature8","(x10*x11)*x6",0.988859015375076
"P2",5,"Feature9","x8",0.981589537798759
"P2",5,"Feature10","x12",0.0111014079490466
"P2",5,"Feature11","exp_dbl(x13)*x1",0.0110761345707098
"P2",5,"Feature12","(x6*x9)*x6",0.0110761345707098
"P2",5,"Feature13","x7",0.0110758320672115
"P2",5,"Feature14","p3(x6)",0.011075108857162
"P2",5,"Feature15","x9*x13",0.0110748946612945
"P2",5,"Feature16","x6*x10",0.00841754303373323
"P2",5,"Feature17","x10*x8",0.00684102874348168
"P3",5,"Feature1","x5",1.29415372439773
"P3",5,"Feature2","x12",1.23993683606133
"P3",5,"Feature3","x1",1.19524564677584
"P3",5,"Feature4","x9",1.08228653916739
"P3",5,"Feature5","x11",0.999999465716021
"P3",5,"Feature6","x8",0.999976336923436
"P3",5,"Feature7","exp_dbl(x13)*x9",0.999514803669543
"P3",5,"Feature8","x7",0.989331224717179
"P3",5,"Feature9","x6*x9",0.805922815580665
"P3",5,"Feature10","x9*x13",0.805903526852118
"P3",5,"Feature11","p3(x6)",0.805858139357686
"P3",5,"Feature12","x6",0.409521722816764
"P3",5,"Feature13","x10",0.293432015484217
"P3",5,"Feature14","x6*x10",0.194094177896817
"P3",5,"Feature15","x13",0.193804435098247
"P3",5,"Feature16","(x13*x6)*x10",0.193467559940114
"P4",5,"Feature1","x11",2.1354273152669
"P4",5,"Feature2","x12",1.56760777638174
"P4",5,"Feature3","x1",1.00142754762767
"P4",5,"Feature4","x8",0.99998698218156
"P4",5,"Feature5","x10",0.999986554215304
"P4",5,"Feature6","x9",0.999952463368443
"P4",5,"Feature7","x6",0.999613673805668
"P4",5,"Feature8","x9*x6",0.994004782865229
"P4",5,"Feature9","troot(x6)",0.993516193346594
"P4",5,"Feature10","x9*p0(x13)",0.993516189203807
"P4",5,"Feature11","x9*(x6*x6)",0.993516189203807
"P4",5,"Feature12","x7",0.993474853260601
"P4",5,"Feature13","p3(x5)",0.993474295537518
"P4",5,"Feature14","x9*x13",0.993474295537518
"P4",5,"Feature15","x13",0.0079961573975393
"P4",5,"Feature16","x5",0.00665737525102274
"P4",5,"Feature17","x6*x11",0.00595218264897257
"P4",5,"Feature18","x1*sigmoid(x5*x13)",0.00595218250403772
"P4",5,"Feature19","x5*x6",0.00595218250378708
"P4",5,"Feature20","exp_dbl(x6)",0.00581992940568065
"P5",5,"Feature1","x8",1.56221712036306
"P5",5,"Feature2","x13",1.36575664134876
"P5",5,"Feature3","x1",1.25471221866482
"P5",5,"Feature4","x11",1.21452675428581
"P5",5,"Feature5","x10",1.17563675870044
"P5",5,"Feature6","x9",1.00243587140455
"P5",5,"Feature7","x6",1.00003540034992
"P5",5,"Feature8","x6*x10",0.999999999490711
"P5",5,"Feature9","p0(x13)*x10",0.622164936122071
"P5",5,"Feature10","x5",0.61557472869109
"P5",5,"Feature11","x7",0.476447743494943
"P5",5,"Feature12","((x13*x5)*x9)*x6",0.377655493931135
"P5",5,"Feature13","exp_dbl(x13)*x1",0.377655493333201
"P5",5,"Feature14","x12",0.376884675052618
"P5",5,"Feature15","sigmoid(x13)",0.241559111133338
"P5",5,"Feature16","exp_dbl(x13)",0.133499195101892
"P5",5,"Feature17","x6*x11",0.0117407531500765
"P5",5,"Feature18","p3(x1)",0.00162719572547056
"P6",5,"Feature1","x12",1.18986643808468
"P6",5,"Feature2","x1",1.04158751080951
"P6",5,"Feature3","x8",1.02581574179216
"P6",5,"Feature4","x11",0.999980981392133
"P6",5,"Feature5","p3(x6)",0.850423884452368
"P6",5,"Feature6","x13",0.784034085928777
"P6",5,"Feature7","x10",0.536461658781421
"P6",5,"Feature8","x1*p3(sigmoid(x13))",0.536461658777599
"P6",5,"Feature9","x6*x10",0.536461658777599
"P6",5,"Feature10","x5",0.536461658732225
"P6",5,"Feature11","x7",0.524056111045698
"P6",5,"Feature12","x11*x10",0.313962225674769
"P6",5,"Feature13","x10*p3(x6)",0.313962225674767
"P6",5,"Feature14","(exp_dbl(x13)*x1)*x8",0.313962225674486
"P6",5,"Feature15","troot(x13)*x10",0.313962225671775
"P6",5,"Feature16","x9",0.297657897525422
"P6",5,"Feature17","x6",0.149576115547632
"P6",5,"Feature18","x6*x9",0.149557096939765
"P6",5,"Feature19","x1*sigmoid(x13)",0.149557096939408
"P6",5,"Feature20","x10*x8",0.149532024877212
"P6",5,"Feature21","exp_dbl(x6)",0.132607795629472
"P6",5,"Feature22","x13*x9",0.132584966148082
"P6",5,"Feature23","sigmoid(x13)",0.108443465737993
"P6",5,"Feature24","(x6*x9)*x13",0.0169727581274969
"P6",5,"Feature25","x12*x7",0.0121992613310221
"P1",6,"Feature1","x11",2.16729424216234
"P1",6,"Feature2","x5",1.30771777246787
"P1",6,"Feature3","x8",1.00126635284364
"P1",6,"Feature4","x9*x13",1.00018279963089
"P1",6,"Feature5","x6",1.00000923648284
"P1",6,"Feature6","x1",0.99999996484313
"P1",6,"Feature7","x6*x9",0.999886885796765
"P1",6,"Feature8","troot(x6)",0.99524244070426
"P1",6,"Feature9","x9*p0(x13)",0.993662490775752
"P1",6,"Feature10","x9*p3(x6)",0.993662490775117
"P1",6,"Feature11","x10",0.978909138606286
"P1",6,"Feature12","x12",0.868406063743934
"P1",6,"Feature13","x7",0.758484122681112
"P1",6,"Feature14","x13",0.00921536577658299
