"Experiment","Run","Number","Feature","Margs"
"S1",2,"Feature1","x4",0.999999999983337
"S1",2,"Feature2","x3",0.999974911510825
"S1",2,"Feature3","x1",0.877288133651704
"S1",2,"Feature4","x2",0.545446238574718
"S1",2,"Feature1","x2",0.999994609867416
"S1",2,"Feature2","x7",0.999588488644155
"S1",2,"Feature3","x10",0.992792202477039
"S1",2,"Feature4","x9",0.992445391825035
"S1",2,"Feature5","x5",0.00720772331076937
"S1",2,"Feature6","x1",0.00385709474426771
"S1",2,"Feature1","x1",1
"S1",2,"Feature2","x2",1
"S1",2,"Feature3","x4",0.999999987086233
"S1",2,"Feature4","x3",0.999999943206027
"S1",2,"Feature1","x1",1
"S1",2,"Feature2","x2",1
"S1",2,"Feature3","x3",1
"S1",2,"Feature4","x4",0.999999963214676
"S1",2,"Feature1","x1",1
"S1",2,"Feature2","x2",1
"S1",2,"Feature3","x3",1
"S1",2,"Feature4","x4",1
"S1",2,"Feature5","x5",1
"S1",2,"Feature6","x6",1
"S1",2,"Feature7","x7",1
"S1",2,"Feature8","x8",1
"S1",2,"Feature9","x9",1
"S1",2,"Feature10","x11",1
"S1",2,"Feature11","x12",1
"S1",2,"Feature12","x13",1
"S1",2,"Feature13","x10",0.0516427396148601
