"Data","n","p","Experiment","Run","Correlation","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"_deprecated_195_auto_price",159,16,"S1",1,0.884627027133366,0.0666207852867319,0.12653854561904,140.058423599615,0.695020562938464,6,754.010000000009,"cos_deg(x3)","x12","x7",0.999993813980199,0.999910106398656,0.99744476317165
"_deprecated_207_autoPrice",159,16,"S1",1,0.884982008732551,0.0664275942615,0.126043034557986,140.058423599615,0.697404418351221,8,576.728000000003,"x12","x7","cos_deg(x3)",0.999248581624652,0.815452627390103,0.809884818896499
"1027_ESL",488,5,"S1",1,0.926146191186935,0.0522408457673301,0.0655352706240941,464.753264580924,0.856187018402949,8,895.271000000008,"x2","x1","x4",0.999999999456833,0.785910786054538,0.776748969523234
"1028_SWD",1000,11,"S1",1,0.643577164381076,0.165227323668186,0.210410379449087,84.699677431122,0.414040073501208,10,1770.109,"sigmoid(x3)","x10","x5",1,0.999999999991272,0.999999999965934
"1029_LEV",1000,5,"S1",1,0.70834132393899,0.127694652150885,0.16755753617772,324.166330302821,0.496682957818112,5,2019.493,"x2","x3","x4",1,1,1
"1030_ERA",1000,5,"S1",1,0.629120667324608,0.151347980836655,0.191480905175774,138.529464582463,0.393607153894321,4,1265.376,"x1","x2","x3",1,1,0.999999999600883
"1089_USCrime",47,14,"S1",1,0.881798071357275,0.117473136265557,0.143587668188026,33.306483808544,0.726625459694355,10,638.441999999995,"x1","x4","x13",0.833018082052574,0.773498679994068,0.727882301062401
"1096_FacultySalaries",50,5,"S1",1,0.948578465493431,0.0883430277293537,0.114514745132694,40.2482900825505,0.787267221885512,4,385.593999999997,"x4","x4","x2",0.589253639489135,0.581259186289616,0.447510325091958
"1199_BNG_echoMonths",17496,10,"S1",1,0.647769325859761,0.117492802964077,0.150557925803046,6347.56487953473,0.418298552032355,10,28507.105,"x9","x1","x2",1,1,0.999999999763103
"192_vineyard",52,3,"S1",1,0.872332623265954,0.107218564999898,0.163596023491011,26.2036739732768,0.575194051659003,2,493.807000000001,"x1","x2",NA,0.994075073695395,0.241982927151306,NA
"197_cpu_act",8192,22,"S1",1,0.709609043567892,2.88081526885173,3.08184937306923,13428.304957795,-252.621617568449,21,12128.849,"x1","x3","troot(x21)",1,1,1
"201_pol",15000,49,"S1",1,0.881832382570688,0.140458370125755,0.201155081987623,3999.89602898734,0.764858032726979,47,62173.824,"p2(1+(x29+x7))","cos_deg(x29)","(x5*cos_deg(x5))*x8",1,1,1
"210_cloud",108,6,"S1",1,0.970139122621034,0.040227873171064,0.0506073628958038,97.8016616566438,0.922499639153822,5,378.198000000004,"x4","x3","x5",1,0.999999999996436,0.83801420302772
"503_wind",6574,15,"S1",1,0.871689740462997,0.108719454205246,0.1307547910788,5684.9357524429,0.286004294053164,20,8732.07000000001,"x1*x10","p2(x1)","x1",1,1,1
"505_tecator",240,125,"S1",1,0.913954236782715,1.03444386267971,1.05157624265094,542.708252356964,-16.2865656312329,12,1006.86499999999,"x20*x112","x61","x123",1,1,1
"519_vinnie",380,3,"S1",1,0.846751777703274,0.080754128939526,0.103380989705333,240.834829668569,0.703208704337466,2,331.194000000018,"x2","x2",NA,0.666669198569675,0.666669198569675,NA
"522_pm10",500,8,"S1",1,0.438220486405282,0.137527445136616,0.175729836103238,126.651168677165,0.191055240269488,3,528.870999999985,"x3","x3*x1","x1",0.999817790524745,0.558557418837402,0.471029007812259
"523_analcatdata_neavote",100,3,"S1",1,0.989178436165194,0.0450463265991937,0.0675506094421755,53.6972270621169,0.97684380815728,4,348.494000000006,"x1","sin_deg(x1)","x1*x1",0.986956651056929,0.341799640916591,0.341788908252391
"527_analcatdata_election2000",67,15,"S1",1,1,7.08532497379115e-16,2.80108778456098e-15,1847.31001984636,1,14,349.993000000017,"x2","x3","x4",1,1,1
"529_pollen",3848,5,"S1",1,0.89574260879462,0.0477929616205285,0.0610643493438167,3876.24136350478,0.801823951668173,5,2554.44400000002,"x1","x3","x4",1,1,1
"542_pollution",60,16,"S1",1,0.734866214259019,0.0974875520904051,0.122634505462062,28.1027251171874,0.467118971560276,12,363.217999999993,"x6","x9","x12",0.815304236618775,0.798214875861183,0.705302468072376
"547_no2",500,8,"S1",1,0.724306171735792,0.0794747400754029,0.0977339778958895,306.475872894153,0.51932687212777,10,969.277000000002,"x3","x2","troot(x4)",0.999999999448891,0.999998959446084,0.998961571614205
"556_analcatdata_apnea2",475,4,"S1",1,0.284485420299073,0.0515528645141538,0.095484233930432,190.059685009912,-0.110930124919556,6,482.629000000015,"x1","cos_deg(x1)","x1*x1",0.999229067707998,0.992670868412696,0.976614586585576
"557_analcatdata_apnea1",475,4,"S1",1,0.294284991447074,0.0473588797709767,0.0778052467550795,178.799481570605,-0.23656715318096,6,492.368999999977,"p3(x2)","x2","x2",0.999998255330571,0.571428036663507,0.571428031447277
"560_bodyfat",252,15,"S1",1,-0.996310696250918,20.0051148581959,20.0878062297119,465.161184975218,-11324.0480840393,16,663.819000000018,"x1*x14","p3(x1*x14)","x14*x14",0.999999999999996,0.999999999999995,0.9999999999966
"561_cpu",209,8,"S1",1,0.997905930057057,0.00630226610612473,0.0173520796334638,557.182202869251,0.984734540704897,12,570.576000000001,"x4*x4","(x4*x4)*x3","x3",1,1,1
"562_cpu_small",8192,13,"S1",1,0.984877361043296,0.024705566272454,0.0335579651630236,12106.4444737087,0.969928527903627,20,12106.157,"troot(x9)","p2(x8)","x7",1,1,1
"573_cpu_act",8192,22,"S1",1,0.709609043567892,2.88081526885173,3.08184937306923,13428.304957795,-252.621617568449,21,9096.51200000002,"x1","x3","troot(x21)",1,1,1
"579_fri_c0_250_5",250,6,"S1",1,0.884350926999764,0.0808885460795995,0.102818633845182,158.906458722948,0.779827511616522,8,702.751999999979,"x2","x5","p2(x3)",1,1,1
"581_fri_c3_500_25",500,26,"S1",1,0.975722811260806,0.0311979704664177,0.0401860678981276,532.168297833349,0.950616065995061,19,1159.80299999999,"p2(x3)","cos_deg((x2*x1)*(x2*x1))","x2*x1",1,1,1
"582_fri_c1_500_25",500,26,"S1",1,0.985274157351678,0.0264291278439854,0.0341396988571374,621.757296118778,0.970678387331195,20,1100.55599999998,"x4","p2(x2*x1)","x1*(x2*x1)",1,1,1
"583_fri_c1_1000_50",1000,51,"S1",1,0.987345972334507,0.0266043274256409,0.0328828324911738,1298.19827210772,0.974345056589012,18,1997.82299999997,"x2","(x1*((x2*x2)*x1))*((x2*x2)*x1)","x4",1,1,1
"584_fri_c4_500_25",500,26,"S1",1,0.958334907002972,0.0271221272377469,0.0517689390083366,630.672057598014,0.91285118868402,20,1037.74300000002,"((x2*x1)*(x2*x1))*(x1*(x2*x1))","(x2*x1)*(x2*x1)","x2*x1",1,1,1
"586_fri_c3_1000_25",1000,26,"S1",1,0.973945775084099,0.0209092917885541,0.0352754613581824,1525.72590829484,0.94716962542861,20,1817.63300000003,"cos_deg(x14)*x5","p3((x2*x1)*x2)","(x2*x1)*x2",1,1,1
"588_fri_c4_1000_100",1000,101,"S1",1,0.98421153190019,0.0209286504599132,0.0287751052259825,1566.2565099112,0.968085589437492,20,2420.21899999998,"x1","x3","troot(x1)",1,1,1
"589_fri_c2_1000_25",1000,26,"S1",1,0.988710657345382,0.0253038531185436,0.0311949234072696,1321.90075997951,0.976544011875857,19,1773.36499999999,"sin_deg(x1*x2)","x1*x2","x4",1,1,1
"590_fri_c0_1000_50",1000,51,"S1",1,0.976702720518875,0.03259575960256,0.0408344978048046,1327.7378768534,0.953679294807218,15,1787.14299999998,"x1","p2(x1)","(x1*x2)*x2",1,1,1
"591_fri_c1_100_10",100,11,"S1",1,0.722210752952338,0.133530019725724,0.162788530141261,18.8623907074581,0.496568342243778,10,384.944000000018,"sin_deg(x1)","x4","p3(x1)",0.812528441845374,0.75713154189082,0.590625565335869
"592_fri_c4_1000_25",1000,26,"S1",1,0.986673425620531,0.0230664465107101,0.0286724087899676,1492.14146855045,0.973402155698476,22,1681.09300000005,"p2(x3)","x5","p3(x1)*(x1*x2)",1,1,1
"593_fri_c1_1000_10",1000,11,"S1",1,0.912238022884739,0.0516948372148026,0.0816347283902696,880.148107025935,0.829614476743184,13,1743.76200000005,"x5","x3*x3","x3",1,1,1
"594_fri_c2_100_5",100,6,"S1",1,0.712756242701412,0.13055723343081,0.150967485792334,10.1971554691108,0.497671402327006,9,403.067000000039,"sin_deg(x1)","x5","x4",0.99993015135174,0.703595834430441,0.668017044585831
"595_fri_c0_1000_10",1000,11,"S1",1,0.975878583949996,0.0324720784266407,0.0404564303466158,1275.64671216641,0.951831828714172,14,1521.41899999999,"x1*p2(x2)","p2(x3)","cos_deg(x1)",1,1,1
"596_fri_c2_250_5",250,6,"S1",1,0.634932986567456,0.15336967566735,0.186515600835622,85.7326273853513,0.367706369121367,8,681.387999999977,"sin_deg(x2)","x5","x1",1,0.999999069588885,0.999311858610888
"597_fri_c2_500_5",500,6,"S1",1,0.821354874252165,0.095533777498132,0.123760256063891,200.030856774787,0.672823924454967,9,502.95299999998,"p3(x2)","x4","troot(x2)",1,0.999999999999995,0.99998624185993
"598_fri_c0_1000_25",1000,26,"S1",1,0.980519675771796,0.0339854171746081,0.0421046771219098,1081.87937525404,0.961167996300586,16,1647.223,"cos_deg(x3)","cos_deg(x2)","cos_deg(x1)*x2",1,1,1
"599_fri_c2_1000_5",1000,6,"S1",1,0.831556235202106,0.0908106932383001,0.121876185497698,440.763904123192,0.690973526946,9,1382.935,"x2","p3(x2)","cos_deg(p3(x2))",1,1,0.9999734592392
"601_fri_c1_250_5",250,6,"S1",1,0.772791199623681,0.0963045717298796,0.12317407959482,118.619518197968,0.546593967527005,9,642.61599999998,"troot(x2)*x2","troot(x2)","x5",0.999999999999996,0.99999993724266,0.999238718717869
"602_fri_c3_250_10",250,11,"S1",1,0.790106010107734,0.073276289440437,0.097321870682884,144.563079617496,0.615607711109651,12,607.57799999998,"x4","x3*x3","p3(x2)",0.999999999999993,0.999999992812793,0.999932077776484
"603_fri_c0_250_50",250,51,"S1",1,0.93775041531588,0.0575370162982597,0.0686258754864715,184.148070361854,0.879265729394973,13,681.885000000009,"x4","cos_deg(x1)*x2","cos_deg(x2)",1,1,0.999999999999998
"604_fri_c4_500_10",500,11,"S1",1,0.873195760740069,0.064841460405671,0.0829415881597059,352.204014861533,0.758913108639206,10,886.433000000019,"p3(x2)","(x2*x2)*x1","x3*x5",1,0.999999999999962,0.999999999823273
"605_fri_c2_250_25",250,26,"S1",1,0.878033249598405,0.0527862330170147,0.112506940172837,189.965171803807,0.714689911435549,20,640.722999999998,"cos_deg((x1*(x2*x2))*x2)","x2*x1","x4",1,1,1
"606_fri_c2_1000_10",1000,11,"S1",1,0.969480547450288,0.039725846210334,0.0506778838913106,1037.98094842788,0.939889487023813,16,1474.30799999996,"x2*x2","x2","cos_deg(x1)",1,1,1
"607_fri_c4_1000_50",1000,51,"S1",1,0.985724883766724,0.0183689736282244,0.0238967159219444,1511.19477184133,0.971637404990754,24,1702.02500000002,"x2*p2(x2*x1)","x4","x2*x1",1,1,1
"608_fri_c3_1000_10",1000,11,"S1",1,0.855457258555165,0.0566590080959934,0.0776712593315561,799.779854053693,0.729825617192735,17,2007.96299999999,"p3(x2)","p2(x5)","p2(x2)",1,1,1
"609_fri_c0_1000_5",1000,6,"S1",1,0.904700208698406,0.0634455553022614,0.079784904829121,767.668856548546,0.817875735252242,9,1520.85200000001,"x1","x2","troot(x1)",1,1,1
"611_fri_c3_100_5",100,6,"S1",1,0.667248731029037,0.143449440237986,0.17793427393637,32.35481946396,0.441586886777465,5,360.741999999969,"x3","p3(x5)","x4",0.992723845771616,0.836401175012474,0.719386036548177
"612_fri_c1_1000_5",1000,6,"S1",1,0.810601042053949,0.0929948223616359,0.11125779003768,508.793663662477,0.651066418412244,9,1338.141,"p3(x2)","x2","x4",1,1,1
"613_fri_c3_250_5",250,6,"S1",1,0.726930224798502,0.0924934165004528,0.120382205390104,137.164394463424,0.50813668552312,9,755.284000000043,"sin_deg(x2)","x4","x5",1,0.999999999561855,0.999596756132144
"615_fri_c4_250_10",250,11,"S1",1,0.772069152018921,0.0759372544029991,0.0999929412489052,157.113765985854,0.577335494866826,11,581.243000000017,"x4","cos_deg(x5)","x2",1,0.999999998988119,0.967973434702201
"616_fri_c4_500_50",500,51,"S1",1,0.987258830113938,0.0228327627161225,0.0301537597274769,621.282212800184,0.973587034966297,24,1197.87,"x2*x1","p2(sin_deg(x2))","p2(p3(x1)*(x2*x2))",1,1,1
"617_fri_c3_500_5",500,6,"S1",1,0.845094772386151,0.0664345113208665,0.086792660875706,336.199887682811,0.691213022984562,9,968.564000000013,"x2","x4","sin_deg(x2)",1,1,1
"618_fri_c3_1000_50",1000,51,"S1",1,0.987959621187572,0.0213136131235236,0.0272338620268173,1413.97642436731,0.975911906494844,24,2059.61900000001,"p2(x1*x2)","p3(troot(x2))","cos_deg(x1*x2)",1,1,1
"620_fri_c1_1000_25",1000,26,"S1",1,0.972329046126002,0.033825957948987,0.0430654799333417,1179.36608947393,0.945305264274174,16,1633.42700000003,"(x2*x1)*x2","sin_deg(x2)","x5",1,1,1
"621_fri_c0_100_10",100,11,"S1",1,0.939991977714388,0.0737101152496184,0.0878060111315423,43.2927396174232,0.84897736270942,11,409.326000000001,"x4","p2(x2)","x1",0.999999999999964,0.995922422174467,0.856640026341968
"622_fri_c2_1000_50",1000,51,"S1",1,0.98631422042871,0.0292649096183232,0.0367812703953382,1255.96431967303,0.972492087024542,17,2271.05199999997,"cos_deg(cos_deg(x3)*sin_deg(x3))","x5","x4",1,1,1
"623_fri_c4_1000_10",1000,11,"S1",1,0.819849914882445,0.0724878267484863,0.0903528059965414,702.640558346584,0.669700274003011,11,1482.473,"x5*x5","x4","p3(x1)",1,1,1
"624_fri_c0_100_5",100,6,"S1",1,0.805142471289269,0.10915985723207,0.126424598715074,64.1802588575238,0.616409729715121,8,447.180000000051,"x4","x1","x5",1,0.999999999997393,0.999999999615346
"626_fri_c2_500_50",500,51,"S1",1,0.866205696284352,0.0760031189612474,0.103063747947074,244.108965698426,0.727521140200823,9,1073.49400000001,"cos_deg(x3)","x3","x4",1,1,1
"627_fri_c2_500_10",500,11,"S1",1,0.971728505578155,0.0310104670974695,0.0481476372673245,471.15766799479,0.942856488829878,17,1220.09500000003,"cos_deg(x3)","x4","x5",1,1,1
"628_fri_c3_1000_5",1000,6,"S1",1,0.849150197338385,0.0734649215587356,0.092564136226178,685.817147081339,0.717117997377928,9,507.016000000003,"p3(sin_deg(x2))","x4","x3*x3",1,1,1
"631_fri_c1_500_5",500,6,"S1",1,0.833920817424779,0.0763387523296532,0.109603346656249,248.500468217277,0.6917679351664,9,954.625999999989,"x4","x2*x2","cos_deg(sin_deg(x2))",1,0.999999999927754,0.999999999919445
"633_fri_c0_500_25",500,26,"S1",1,0.93059555712475,0.0606314846112785,0.0724361861414259,425.499185633299,0.854285497061903,10,871.95199999999,"x1","x1*x1","cos_deg(x2)",1,1,1
"634_fri_c2_100_10",100,11,"S1",1,0.800775483806321,0.136558000530971,0.171627907210036,13.3091492278209,0.617174348944347,7,426.749000000011,"x4","x3","x1",0.996618047409566,0.996477858519817,0.995476890700977
"635_fri_c0_250_10",250,11,"S1",1,0.975686174608344,0.0374593198134426,0.0482909448186294,263.332563068339,0.943949046806523,17,679.496000000043,"x2*(x1*x1)","x4","x1*cos_deg(x2)",1,1,1
"637_fri_c1_500_50",500,51,"S1",1,0.964795445940616,0.0360075663624184,0.0514317459603155,565.857579195475,0.927635887308766,25,1161.19299999997,"x5","sin_deg((x2*x1)*x2)","cos_deg(x1)",1,1,1
"641_fri_c1_500_10",500,11,"S1",1,0.868087159419555,0.0820174358768982,0.102551937381985,281.180259626044,0.748785287117544,11,920.093999999983,"sin_deg(x2)","p3(x2)","cos_deg(x3)",1,1,1
"643_fri_c2_500_25",500,26,"S1",1,0.990225512800277,0.0256094402491398,0.0308654978046293,608.695656162533,0.979587971364322,21,1098.16999999998,"cos_deg(x3)","x5","x3",1,1,1
"644_fri_c4_250_25",250,26,"S1",1,0.949626431066068,0.0399075270942602,0.0520205599603388,217.065386667833,0.894392005932791,13,632.056999999972,"x2*cos_deg(x1)","x1","sin_deg(x2)",1,1,1
"645_fri_c3_500_50",500,51,"S1",1,0.976280870376248,0.0233330715109635,0.0315150081622229,710.671555621109,0.950848640095778,17,1151.93099999998,"sin_deg(x2*x1)","x1*x2","p3(x2)",1,1,1
"646_fri_c3_500_10",500,11,"S1",1,0.974989596379335,0.0321224576175454,0.0392725143286087,524.118342820737,0.950150529904391,15,1082.20999999996,"cos_deg(x1)*x2","p3(x2)*x1","x2*x1",1,1,1
"647_fri_c1_250_10",250,11,"S1",1,0.920776739631673,0.0735676787991161,0.0883513645714676,126.931805000181,0.847183556272657,15,575.561000000045,"sin_deg(x2)","x2*(x3*x2)","(x2*(x3*x2))*troot(x2)",0.999999999999987,0.999999999999961,0.999999999945149
"648_fri_c1_250_50",250,51,"S1",1,0.982621488951958,0.0272430811436899,0.0361335029162629,251.014104704126,0.965276103707784,14,669.639999999956,"sin_deg(x2*x1)*(x1*cos_deg(x2*x1))","x4","x2*x1",1,1,1
"649_fri_c0_500_5",500,6,"S1",1,0.968398296280922,0.0362614869176425,0.0450453883073724,540.732354211877,0.937701831028895,9,958.729999999981,"x1","cos_deg(x2)","x4",1,1,1
"650_fri_c0_500_50",500,51,"S1",1,0.978146500461258,0.0305464926605531,0.0386790583774552,565.862751359317,0.955465470925108,12,913.200000000012,"cos_deg(x2)*sin_deg(x5)","cos_deg(x2)*x1","cos_deg(x5)*x4",1,1,1
"651_fri_c0_100_25",100,26,"S1",1,0.981683578470934,0.0374836379225546,0.041945006443268,80.0754745802602,0.963303929866681,15,435.493000000017,"x3*x3","p2(x1)","p2(x2)",1,0.999999999999542,0.999999999887944
"653_fri_c0_250_25",250,26,"S1",1,0.971132353444779,0.0370170300295824,0.0465763036640583,232.036421415606,0.942587693131751,18,692.769000000029,"cos_deg(x1)","cos_deg(cos_deg(x3))*x5","cos_deg(x3)",1,1,1
"654_fri_c0_500_10",500,11,"S1",1,0.973048319855538,0.0362713235328254,0.0441373720460074,608.77997420389,0.946634561211984,14,916.339000000036,"x4","x5","x2*p2(x1)",1,1,1
"656_fri_c1_100_5",100,6,"S1",1,0.969728447446277,0.0658320383567345,0.0817177612310568,48.4198077496245,0.911791899077345,8,289.431000000041,"x4","x1*x2","cos_deg(x1*x2)",0.99999999999999,0.999999999996101,0.999999999959698
"657_fri_c2_250_10",250,11,"S1",1,0.881015829629088,0.0861138513269034,0.106287107803541,111.264365597253,0.767778916855539,13,559.551999999967,"x4","p2(x3)","sin_deg(x2)",0.999999999999951,0.999999999840857,0.999999993647785
"658_fri_c3_250_25",250,26,"S1",1,0.93895501990993,0.04195193513714,0.0533538699630996,198.884996635575,0.877860558706255,19,628.369000000006,"p3(x1)*x2","x1","x1*p3(x1)",1,0.999999999999998,0.999999999999995
"659_sleuth_ex1714",47,8,"S1",1,0.851932596453971,0.0609418959153085,0.0843333352420263,41.8771140087731,0.721576356028103,9,324.828999999969,"x2","x6*x6","x1",0.982554478554064,0.723976239839763,0.708263218406684
"663_rabe_266",120,3,"S1",1,0.997609811750537,0.0144992349791739,0.0201326272873099,236.568735309522,0.995013959180409,5,259.437999999966,"x1","x2*x1","p2(x2)",1,1,0.999999999793614
"665_sleuth_case2002",147,7,"S1",1,0.574305683500375,0.114915128673752,0.15412313700832,28.5454253064647,0.270976108291015,4,358.104999999981,"x6","x5","x1",0.99999999028896,0.775788718493473,0.171642834136684
"666_rmftsa_ladata",508,11,"S1",1,0.780650094272562,0.0530708499225807,0.0722815888306031,515.452186873694,0.606828145890455,5,582.975999999966,"x1*x1","x2","x1",1,0.99940219432876,0.995991401811771
"678_visualizing_environmental",111,4,"S1",1,0.361408285149306,0.131273087604889,0.17533708011073,35.8914470930261,-0.0526061167712426,4,299.567000000039,"x1","x1","x3",0.667920991303525,0.663992443402656,0.520154659290209
"687_sleuth_ex1605",62,6,"S1",1,0.488151424317943,0.1185611204874,0.138785712558891,17.1914691925133,0.00263915851830465,5,296.690999999992,"x5","x4","x2",0.999999999493479,0.271480420302342,0.131906035579813
"690_visualizing_galaxy",323,5,"S1",1,0.963942836862616,0.0503066183004775,0.0689848882738423,346.146925473554,0.926631214929757,8,733.363000000012,"sin_deg(x2)","p3(x2)","x1",0.999999999094108,0.999999995789507,0.750000007754008
"695_chatfield_4",235,13,"S1",1,0.952383583304327,0.0463059788131276,0.0635893539767415,219.7794303711,0.90557851304189,5,464.732000000018,"x12","x11","x7",0.999999999953225,0.993360600663935,0.490131674885862
"706_sleuth_case1202",93,7,"S1",1,0.911064644256986,0.0724045468026082,0.099435742702319,31.824773696532,0.795920404879131,4,380.522999999986,"x5","x3","x5*x3",0.937144678689146,0.907421528287243,0.841506601303642
"712_chscase_geyser1",222,3,"S1",1,0.86556294294748,0.102635389562144,0.121479683303374,119.950032590439,0.747383369727174,2,404.282000000007,"x2","x1",NA,1,0.784646127568173,NA
"auto_insurance_losses",159,25,"S1",1,-0.269247386824501,121.728637232968,124.353161257194,70.512100855202,-302104.271113765,11,473.341000000015,"p3(x1)","x6*x11","x13",0.999996040829676,0.999973445269587,0.999942502186827
"auto_insurance_price",193,24,"S1",1,-0.606880822160404,5.75530366177645,7.58976587085989,179.560947361409,-1034.15563370215,6,485.748000000021,"(x21*x6)*x14","(x6*x14)*x1","x7",0.999999999349206,0.999999998126289,0.999999984785555
"first_principles_ideal_gas",30,4,"S1",1,0.97776263209363,0.0359780391703059,0.0765129148479587,52.9989230782609,0.924988130046203,5,356.760999999999,"troot(x3)","x1","x2",0.999999999956479,0.999999999900438,0.999999066673588
"first_principles_newton",30,4,"S1",1,0.516479562239849,0.242123986972683,0.28374012587123,-3.73400493381354,0.165452658241885,1,279.464000000036,"x1",NA,NA,0.932677226347093,NA,NA
"first_principles_planck",100,3,"S1",1,0.859240076278159,0.0448137825034821,0.154425943650887,68.4118686920601,0.363916897531308,1,279.719999999972,"x1",NA,NA,0.999999999811655,NA,NA
"first_principles_rydberg",50,3,"S1",1,0.999673453571627,0.0126703593921494,0.0138960390247336,80.3864906454851,0.998463870152664,5,263.57799999998,"x1","x2*x1","sin_deg(x1)",0.999999997339557,0.999999996774027,0.999999985446463
"nikuradse_1",362,3,"S1",1,0.970927224419309,0.051858528992801,0.0726740041820245,299.317500774594,0.941136393379664,5,739.492000000027,"sin_deg(cos_deg(cos_deg(x1)))","sigmoid(1+x1)","cos_deg(x1)",1,0.999999999999993,0.999999999979522
"solar_flare",1066,11,"S1",1,0.369858450417699,0.0546613482539772,0.101074425169956,729.241009014146,0.134339220613733,6,1137.56099999999,"x3","x2","x6",0.999968058423855,0.991951610256341,0.792327632689516
"strogatz_bacres1",400,3,"S1",1,0.957868980022499,0.0720616366037455,0.085690871034916,1240.4394518289,0.822717699848239,4,784.193000000028,"x1","x2","x1*x2",1,1,1
"strogatz_bacres2",400,3,"S1",1,0.962691239728498,1.11624410459337,1.1193529014239,1090.82393695205,-12.8428098225649,4,609.925999999978,"x1","x2","x1*x2",1,1,1
"strogatz_barmag1",400,3,"S1",1,0.946271099047303,1.40891372272636,1.41359643029086,364.462502218495,-86.1927383298136,5,339.523999999976,"x2","sin_deg(1+(x1+(x2+x2)))","x2*x1",0.999944022213017,0.999578090900848,0.999574637959967
"strogatz_barmag2",400,3,"S1",1,-0.0194854284409986,0.405363878873437,0.422462862901862,446.462418358292,-6.67511241502857,5,862.033999999985,"x2*x2","cos_deg(1+(x2+(x2+(x2*x2))))","x1",1,1,0.672617449706178
"strogatz_glider1",400,3,"S1",1,-0.99980446577053,0.228633327752175,0.261506748558396,39.9964021443246,-0.311384133607331,2,404.031000000017,"x1","x2",NA,0.999992645357775,0.124035236741744,NA
"strogatz_glider2",400,3,"S1",1,0.976258953936017,0.246665195955815,0.300239341649382,282.555120617093,-1.14162543992103,5,355.312000000034,"x2","x1*x2","(x1*x2)*x1",1,1,0.999999999999988
"strogatz_lv1",400,3,"S1",1,-0.209371287009763,0.171030407622787,0.177309897914411,702.084352918665,-2994.58018173906,5,409.120999999985,"x1","troot(x2)","troot(troot(x2))",1,0.999999999821036,0.997542679867317
"strogatz_lv2",400,3,"S1",1,0.0183034498771354,0.238334149688547,0.247845884931008,773.051118149911,-173.499398225151,5,412.957999999984,"x1","cos_deg(x2)","troot(x2)",1,0.999999990314305,0.999999937387561
"strogatz_predprey1",400,3,"S1",1,0.519825520246162,0.0814963069152684,0.0904571345047845,990.161572373287,-2.94651215260439,5,529.929000000004,"x1","x2","x1*x1",1,1,1
"strogatz_predprey2",400,3,"S1",1,0.107880231395797,0.3637883638948,0.415773363335802,423.512698961205,-1.78754859019918,4,1070.09499999997,"x1","x2","x1*x1",1,1,1
"strogatz_shearflow1",400,3,"S1",1,-0.0738993341294874,0.313689551906412,0.403809570786448,451.35202969625,-18.7317673303015,3,1226.80200000003,"x1","x2","x1*x2",0.999999999093798,0.999999998970127,0.999999998900943
"strogatz_shearflow2",400,3,"S1",1,0.89419268888468,0.233333379728148,0.26458757517476,268.539954239857,-2.20571475147777,5,1033.74900000001,"troot(1+x1)","p2(troot(x1*x1))","x1",1,0.863604061216402,0.666666666666653
"strogatz_vdp1",400,3,"S1",1,-0.0210777848227782,0.611102232954417,0.769362714513435,609.840718025694,-67.9671118041774,5,643.266999999993,"x2*x2","x2","p2(x1*x1)",1,1,1
"strogatz_vdp2",400,3,"S1",1,-1,0.336920260786059,0.386931539514701,10418.0632984057,-0.742063222074578,3,527.005999999994,"x1","p3(x2)","p3(x1)",1,0.999999999731602,0.999999999596535
"_deprecated_195_auto_price",159,16,"S1",2,0.943013025360265,0.0548992046787349,0.0807212515639549,136.334100110894,0.876521576770196,8,545.539000000004,"x5","x7","x5*x7",0.999636661027573,0.989020802134003,0.984851703473317
"_deprecated_207_autoPrice",159,16,"S1",2,0.942927965542928,0.0549745178978662,0.0807863720290473,136.334100110894,0.876322268269621,8,505.705000000002,"x12","x5","x7",0.9999984268589,0.778562781848835,0.624152450788868
"1027_ESL",488,5,"S1",2,0.92037211729394,0.0552925208528871,0.0749505080988926,477.102913115251,0.841343376016744,7,1114.57399999999,"x1*x3","x4","x4",1,0.622222252175491,0.600000054696141
"1028_SWD",1000,11,"S1",2,0.675623367849637,0.162536902059216,0.197202108728285,67.6224696453488,0.451881083869021,10,1384.83500000001,"x3","x10","x5",1,0.999999998877674,0.999999826024481
"1029_LEV",1000,5,"S1",2,0.710283259033476,0.114837854321905,0.157672092888867,305.93042602026,0.488845939716354,6,1258.29299999999,"x1","x4","x2",1,1,0.666691725936197
"1030_ERA",1000,5,"S1",2,0.573940842158522,0.165537904155183,0.205128060720993,156.673533665788,0.328320642105261,4,858.395999999993,"x1","x2","x3",1,1,0.99999999999978
"1089_USCrime",47,14,"S1",2,0.880857918356796,0.0924948988491803,0.115724200336651,24.8123869497387,0.757686377941633,12,643.519,"x13","x4","x7",0.99995401703607,0.999185665052639,0.8574937757935
"1096_FacultySalaries",50,5,"S1",2,0.974987129025466,0.0559672836876269,0.071625644981501,37.187168513443,0.923572679210803,4,439.841,"x3","x2","x2",0.902607183102698,0.608849855999443,0.606302640602822
"1199_BNG_echoMonths",17496,10,"S1",2,0.662674921620652,0.116902082217949,0.149465364003006,6315.40187072897,0.439059723337243,12,20572.825,"x3","x2","sin_deg(x5)",1,0.999999999999103,0.999998269803905
"192_vineyard",52,3,"S1",2,0.771874158381564,0.104721691730735,0.150251585476186,25.9911666121571,0.555629928719113,2,331.562999999995,"x1","x2",NA,0.995206967150695,0.290313411776906,NA
