"Experiment","Run","Number","Feature","Margs"
"P1",1,"Feature1","troot(x4)*troot(x4)",1
"P1",1,"Feature2","(troot(x4)*troot(x4))*x6",0.999999983478873
"P1",1,"Feature3","x9",0.583208601891366
"P1",1,"Feature4","x5",0.477151230537139
"P1",1,"Feature5","troot(x4)",0.0038912669266062
"P1",1,"Feature6","p0(x10)",0.00153290743061518
"P2",1,"Feature1","troot(x4*x4)",1
"P2",1,"Feature2","troot(x4*x4)*x9",0.999999917425367
"P2",1,"Feature3","troot(x4*x4)*x7",0.999999917425367
"P2",1,"Feature4","p3(x5)",0.999999917425363
"P2",1,"Feature5","x8",0.739753470809733
"P2",1,"Feature6","troot(x4)",0.00304493633591216
"P3",1,"Feature1","troot((x6*x4)*x4)",0.999999402196294
"P3",1,"Feature2","x4",0.999979714633912
"P3",1,"Feature3","x7*x4",0.730168122139777
"P3",1,"Feature4","x5",0.339155785050212
"P3",1,"Feature5","x6*x4",0.27114160601041
"P3",1,"Feature6","x6",0.125233921106693
"P3",1,"Feature7","x3",0.0718905571763198
"P4",1,"Feature1","troot(x4*x4)",0.999999999023315
"P4",1,"Feature2","troot(x4*x4)*x6",0.999911974824022
"P4",1,"Feature3","x5",0.364311260683495
"P4",1,"Feature4","x6",0.0764758802842136
"P5",1,"Feature1","((troot(x4)*troot(x4))*x9)*x6",1
"P5",1,"Feature2","(troot(x4)*troot(x4))*x9",1
"P5",1,"Feature3","x9*((troot(x4)*troot(x4))*x9)",1
"P5",1,"Feature4","x2*x1",0.999875613934853
"P5",1,"Feature5","x1",0.988481123181134
"P5",1,"Feature6","x5",0.270926373423527
"P5",1,"Feature7","x2",0.0750058568737075
"P6",1,"Feature1","x4",0.999999999999985
"P6",1,"Feature2","troot(x4*x4)",0.999999992899474
"P6",1,"Feature3","x4*sigmoid(1+p3(sin_deg(x4)))",0.999999992899474
"P6",1,"Feature4","x4*x7",0.999999992899474
"P6",1,"Feature5","x6",0.99425788548066
"P6",1,"Feature6","(x4*x7)*(x4*x7)",0.992697414455905
"P6",1,"Feature7","troot(x4*x4)*x4",0.982493379555598
"P6",1,"Feature8","x5",0.318419104679942
"P6",1,"Feature9","x1",0.0759662657280926
"P6",1,"Feature10","sin_deg(x6)",0.0114879281633808
"P6",1,"Feature11","x4*(troot(x4*x4)*x4)",0.00731677642971193
"P6",1,"Feature12","p3(x5)",0.00417104269691316
