"Experiment","Run","Number","Feature","Margs"
"S1",7,"Feature1","x1",1
"S1",7,"Feature2","x2",1
"S1",7,"Feature3","x5",1
"S1",7,"Feature4","x6",1
"S1",7,"Feature5","x8",1
"S1",7,"Feature6","x9",1
"S1",7,"Feature7","x10",1
"S1",7,"Feature8","x11",1
"S1",7,"Feature9","x12",1
"S1",7,"Feature10","x13",1
"S1",7,"Feature11","x4",0.999999991253998
"S1",7,"Feature12","x7",0.00354686010576647
"S1",7,"Feature13","x3",0.00310909307992797
"S2",7,"Feature1","x1",1
"S2",7,"Feature2","x2",1
"S2",7,"Feature3","x4",1
"S2",7,"Feature4","x5",1
"S2",7,"Feature5","x6",1
"S2",7,"Feature6","x8",1
"S2",7,"Feature7","x9",1
"S2",7,"Feature8","x10",1
"S2",7,"Feature9","x11",1
"S2",7,"Feature10","x12",1
"S2",7,"Feature11","x13",1
"S2",7,"Feature12","x7",0.00354686013678732
"S2",7,"Feature13","x3",0.0031090931071201
"S3",7,"Feature1","x1",1
"S3",7,"Feature2","x2",1
"S3",7,"Feature3","x5",1
"S3",7,"Feature4","x6",1
"S3",7,"Feature5","x8",1
"S3",7,"Feature6","x9",1
"S3",7,"Feature7","x10",1
"S3",7,"Feature8","x11",1
"S3",7,"Feature9","x12",1
"S3",7,"Feature10","x13",1
"S3",7,"Feature11","x4",0.999999991253998
"S3",7,"Feature12","x7",0.00354686010576647
"S3",7,"Feature13","x3",0.00310909307992797
"S4",7,"Feature1","x1",1
"S4",7,"Feature2","x2",1
"S4",7,"Feature3","x4",1
"S4",7,"Feature4","x5",1
"S4",7,"Feature5","x6",1
"S4",7,"Feature6","x8",1
"S4",7,"Feature7","x9",1
"S4",7,"Feature8","x10",1
"S4",7,"Feature9","x11",1
"S4",7,"Feature10","x12",1
"S4",7,"Feature11","x13",1
"S4",7,"Feature12","x7",0.00354686013678732
"S4",7,"Feature13","x3",0.0031090931071201
"S5",7,"Feature1","x1",1
"S5",7,"Feature2","x2",1
"S5",7,"Feature3","x5",1
"S5",7,"Feature4","x6",1
"S5",7,"Feature5","x8",1
"S5",7,"Feature6","x9",1
"S5",7,"Feature7","x10",1
"S5",7,"Feature8","x11",1
"S5",7,"Feature9","x12",1
"S5",7,"Feature10","x13",1
"S5",7,"Feature11","x4",0.999999991253998
"S5",7,"Feature12","x7",0.00354686010576647
"S5",7,"Feature13","x3",0.00310909307992797
"S6",7,"Feature1","x1",1
"S6",7,"Feature2","x2",1
"S6",7,"Feature3","x4",1
"S6",7,"Feature4","x5",1
"S6",7,"Feature5","x6",1
"S6",7,"Feature6","x8",1
"S6",7,"Feature7","x9",1
"S6",7,"Feature8","x10",1
"S6",7,"Feature9","x11",1
"S6",7,"Feature10","x12",1
"S6",7,"Feature11","x13",1
"S6",7,"Feature12","x7",0.00354686013678732
"S6",7,"Feature13","x3",0.0031090931071201
