"Experiment","Run","Number","Feature","Margs"
"P3",40,"Feature1","(x6*(x4*x10))*x4",1
"P3",40,"Feature2","x4",1
"P3",40,"Feature3","p0(x4)*p0(x4)",1
"P3",40,"Feature4","p3(1+(p0(x4)*p0(x4)))",1
"P3",40,"Feature5","x7",0.99999999509657
"P3",40,"Feature6","sigmoid(x4)",0.999999500476492
"P3",40,"Feature7","p0(x4)",0.999999500012784
"P3",40,"Feature8","x2*x4",0.999999314985953
"P3",40,"Feature9","(x4*x10)*(x4*x10)",0.999992784771789
"P3",40,"Feature10","x4*x10",0.995720789351535
"P3",40,"Feature11","(x2*x4)*(x2*x4)",0.993801160778044
"P3",40,"Feature12","x6",0.50497632043748
"P3",40,"Feature13","((x2*x4)*x2)*(x2*x4)",0.00620605827413915
"P3",40,"Feature14","x6*(x4*x10)",0.00428313415427973
"P4",40,"Feature1","x9*troot(1+(x7*(x4*x4)))",1
"P4",40,"Feature2","troot(x4)*troot(x4)",1
"P4",40,"Feature3","troot(1+(x7*(x4*x4)))",0.980146370845732
"P5",40,"Feature1","(x4*exp_dbl(x7))*exp_dbl(x7)",1
"P5",40,"Feature2","x4",1
"P5",40,"Feature3","(troot(x4)*x7)*x4",1
"P5",40,"Feature4","x7",1
"P5",40,"Feature5","x4*exp_dbl(x7)",1
"P5",40,"Feature6","x10*x4",1
"P5",40,"Feature7","((troot(x4)*x7)*exp_dbl(x7))*((troot(x4)*x7)*exp_dbl(x7))",1
"P5",40,"Feature8","(x8*x4)*(x4*exp_dbl(x7))",0.999999999504806
"P5",40,"Feature9","((x4*exp_dbl(x7))*exp_dbl(x7))*(x8*x4)",0.999985681618269
"P5",40,"Feature10","x8*x4",0.999810768212099
"P5",40,"Feature11","sin_deg(x4)",0.964408420713448
"P5",40,"Feature12","x9",0.674806782240388
"P6",40,"Feature1","troot(x4*x4)",1
"P6",40,"Feature2","x6*troot(x4*x4)",1
"P6",40,"Feature3","x5",0.330707889557704
"P6",40,"Feature4","x7",0.114688479729485
"P6",40,"Feature5","x4",0.0471550565464271
