"Experiment","Run","Number","Feature","Margs"
"P3",17,"Feature1","troot(x4*x4)",1
"P3",17,"Feature2","x4",0.999999999999999
"P3",17,"Feature3","p0(x4)*troot(x4*x6)",0.999999999999984
"P3",17,"Feature4","(p0(x4)*troot(x4*x6))*troot(x4*x6)",0.99999999999992
"P3",17,"Feature5","troot(x4)",0.999999999769608
"P3",17,"Feature6","p0(troot(x4))",0.986372332985603
"P3",17,"Feature7","x4*x6",0.98637233271657
"P3",17,"Feature8","x5",0.960564183509282
"P3",17,"Feature9","troot(troot(x4*x4))",0.0136276672447743
"P4",17,"Feature1","x4",1
"P4",17,"Feature2","x4*(x4*x9)",1
"P4",17,"Feature3","troot(x4*x9)",1
"P4",17,"Feature4","x4*x5",1
"P4",17,"Feature5","x9*((p0(1+(x5+x4))*x9)*troot(x4))",1
"P4",17,"Feature6","(p0(1+(x5+troot(x4)))*troot(x4))*troot(x4)",1
"P4",17,"Feature7","(x4*x5)*x9",1
"P4",17,"Feature8","x7*x4",1
"P4",17,"Feature9","x9",0.999999950438739
"P4",17,"Feature10","sin_deg(x7*x4)",0.999999408442246
"P4",17,"Feature11","x7",0.999998255962959
"P4",17,"Feature12","x5",0.941858782365907
"P4",17,"Feature13","p3(x9)",0.732170466865467
