"Experiment","Run","Number","Feature","Margs"
"S1",10,"Feature1","x1",1
"S1",10,"Feature2","x2",1
"S1",10,"Feature3","x5",1
"S1",10,"Feature4","x6",1
"S1",10,"Feature5","x8",1
"S1",10,"Feature6","x9",1
"S1",10,"Feature7","x10",1
"S1",10,"Feature8","x11",1
"S1",10,"Feature9","x12",1
"S1",10,"Feature10","x13",1
"S1",10,"Feature11","x4",0.999999991253998
"S1",10,"Feature12","x7",0.00354686010576647
"S1",10,"Feature13","x3",0.00310909307992797
"S2",10,"Feature1","x1",1
"S2",10,"Feature2","x2",1
"S2",10,"Feature3","x4",1
"S2",10,"Feature4","x5",1
"S2",10,"Feature5","x6",1
"S2",10,"Feature6","x8",1
"S2",10,"Feature7","x9",1
"S2",10,"Feature8","x10",1
"S2",10,"Feature9","x11",1
"S2",10,"Feature10","x12",1
"S2",10,"Feature11","x13",1
"S2",10,"Feature12","x7",0.00354686013678732
"S2",10,"Feature13","x3",0.0031090931071201
"S3",10,"Feature1","x1",1
"S3",10,"Feature2","x2",1
"S3",10,"Feature3","x5",1
"S3",10,"Feature4","x6",1
"S3",10,"Feature5","x8",1
"S3",10,"Feature6","x9",1
"S3",10,"Feature7","x10",1
"S3",10,"Feature8","x11",1
"S3",10,"Feature9","x12",1
"S3",10,"Feature10","x13",1
"S3",10,"Feature11","x4",0.999999991253998
"S3",10,"Feature12","x7",0.00354686010576647
"S3",10,"Feature13","x3",0.00310909307992797
"S4",10,"Feature1","x1",1
"S4",10,"Feature2","x2",1
"S4",10,"Feature3","x4",1
"S4",10,"Feature4","x5",1
"S4",10,"Feature5","x6",1
"S4",10,"Feature6","x8",1
"S4",10,"Feature7","x9",1
"S4",10,"Feature8","x10",1
"S4",10,"Feature9","x11",1
"S4",10,"Feature10","x12",1
"S4",10,"Feature11","x13",1
"S4",10,"Feature12","x7",0.00354686013678732
"S4",10,"Feature13","x3",0.0031090931071201
"S5",10,"Feature1","x1",1
"S5",10,"Feature2","x2",1
"S5",10,"Feature3","x5",1
"S5",10,"Feature4","x6",1
"S5",10,"Feature5","x8",1
"S5",10,"Feature6","x9",1
"S5",10,"Feature7","x10",1
"S5",10,"Feature8","x11",1
"S5",10,"Feature9","x12",1
"S5",10,"Feature10","x13",1
"S5",10,"Feature11","x4",0.999999991253998
"S5",10,"Feature12","x7",0.00354686010576647
"S5",10,"Feature13","x3",0.00310909307992797
"S6",10,"Feature1","x1",1
"S6",10,"Feature2","x2",1
"S6",10,"Feature3","x4",1
"S6",10,"Feature4","x5",1
"S6",10,"Feature5","x6",1
"S6",10,"Feature6","x8",1
"S6",10,"Feature7","x9",1
"S6",10,"Feature8","x10",1
"S6",10,"Feature9","x11",1
"S6",10,"Feature10","x12",1
"S6",10,"Feature11","x13",1
"S6",10,"Feature12","x7",0.00354686013678732
"S6",10,"Feature13","x3",0.0031090931071201
