"Experiment","Run","Number","Feature","Margs"
"P1",11,"Feature1","x4",1
"P1",11,"Feature2","sin_deg(troot(x4)*p0(x4))",1
"P1",11,"Feature3","troot(x4)*p0(x4)",1
"P1",11,"Feature4","troot(x4)",1
"P1",11,"Feature5","troot(x4)*x4",1
"P1",11,"Feature6","p0(x4)",1
"P1",11,"Feature7","troot(x4*(x10*(x4*x8)))",1
"P1",11,"Feature8","x7",1
"P1",11,"Feature9","p0(x4)*p0(x4)",0.99999992113288
"P1",11,"Feature10","sigmoid(x4)",0.999990378622984
"P1",11,"Feature11","x10",0.563290513347056
"P1",11,"Feature12","troot(1+(troot(x4*(x10*(x4*x8)))+x5))",0.558400443649501
"P1",11,"Feature13","troot(troot(x4)*troot(x10*(x4*x8)))",0.441589066968003
"P2",11,"Feature1","x4",1
"P2",11,"Feature2","p0(x4)",1
"P2",11,"Feature3","(x4*x8)*p0(x4)",1
"P2",11,"Feature4","p3(p0(x4))*troot(x4)",1
"P2",11,"Feature5","x6",1
"P2",11,"Feature6","x7*(p3(p0(x4))*troot(x4))",0.999999996321939
"P2",11,"Feature7","sigmoid(x4)*(x4*x9)",0.999999996321939
"P2",11,"Feature8","p3(p0(x4))",0.999999996321939
"P2",11,"Feature9","x5*(sigmoid(x4)*(x4*x9))",0.999999996321281
"P2",11,"Feature10","sigmoid(x4)",0.999563629296815
"P2",11,"Feature11","x5",0.075237814830356
"P2",11,"Feature12","x4*x8",0.00234202953771104
"P3",11,"Feature1","troot(1+(x4+x3))*troot(1+(x4+x3))",1
"P3",11,"Feature2","troot(1+(x6*x4))*troot(1+(x6*x4))",1
"P3",11,"Feature3","x3",0.998753685811278
"P3",11,"Feature4","troot(p0(x4))",0.686269032956979
"P3",11,"Feature5","p0(x4)",0.313023352593628
"P3",11,"Feature6","exp_dbl(x3)",0.00111879734374694
"P4",11,"Feature1","troot(x6*(x4*x4))",1
"P4",11,"Feature2","troot(x4*x4)",0.994556030567789
"P4",11,"Feature3","x9",0.0727315814244591
"P4",11,"Feature4","x6*troot(x4*x4)",0.00544397522887744
"P4",11,"Feature5","sin_deg(x9)",0.00166144945199715
"P5",11,"Feature1","troot(x4*(x4*x7))",1
"P5",11,"Feature2","troot((x4*x6)*(x4*x6))",1
"P5",11,"Feature3","troot(x4*(x4*x7))*x7",0.999999999997827
"P5",11,"Feature4","x7*(x7*x7)",0.991160990275552
"P5",11,"Feature5","x7",0.961989986899335
"P5",11,"Feature6","x2",0.116031317489192
"P5",11,"Feature7","x7*x7",0.0519440438443009
"P6",11,"Feature1","(x4*x3)*sin_deg((x4*x8)*(x4*x8))",1
"P6",11,"Feature2","x4",1
"P6",11,"Feature3","(x4*x3)*(x4*x9)",1
"P6",11,"Feature4","troot(x9*(((x4*x8)*(x3*sigmoid(x8)))*x4))",1
"P6",11,"Feature5","x7",1
"P6",11,"Feature6","troot(x9*(((x4*x8)*(x3*sigmoid(x8)))*x4))*(x4*x9)",1
"P6",11,"Feature7","x5",1
"P6",11,"Feature8","sigmoid(x8)",1
"P6",11,"Feature9","x4*x3",1
"P6",11,"Feature10","x4*x9",1
"P6",11,"Feature11","x3*(x4*x9)",1
"P6",11,"Feature12","sigmoid(x8)*x2",1
"P6",11,"Feature13","sigmoid(x8)*(x4*x3)",1
"P6",11,"Feature14","x3",1
"P6",11,"Feature15","sin_deg((x4*x8)*(x4*x8))",0.999999979619793
