"Experiment","Run","F1","F2","F3","F4","Count_FP","Correlation","Correlation_FP","MAE","Count_P","Time","FirstFeature","SecondFeature","ThirdFeature"
"P6",3,FALSE,FALSE,FALSE,FALSE,2,0.999998585562855,0.999998585562855,3.50003805192917e+275,2,655.62999999999,"sin(x7)*troot(x4*x4)","troot(x4*x4)","NA"
"P6",4,FALSE,FALSE,FALSE,FALSE,3,0.988045457953733,0.988045457953733,0.102986017680234,3,640.609999999986,"x4","troot(x4)*x9","x9*(troot(x4)*troot(x4))"
"P6",5,FALSE,FALSE,FALSE,FALSE,4,0.99522939700197,0.99522939700197,3.34717622549679e+295,4,678.139999999999,"sigmoid(pm05(x4))","x6*x4","(troot(x4)*troot(x4))*x9"
"P6",6,FALSE,FALSE,TRUE,FALSE,0,0.999999791697638,NA,0.00858870104574274,1,649.190000000002,"troot((x4*x9)*(x4*x9))","NA","NA"
"P6",7,FALSE,FALSE,FALSE,FALSE,3,0.988045457953733,0.988045457953733,0.109009942232742,3,658,"x4","troot(x4)*x9","(troot(x4)*troot(x4))*x9"
"P6",8,FALSE,FALSE,FALSE,FALSE,1,0.99999974420151,0.99999974420151,0.0643092023709411,1,649.729999999996,"troot(x4*x4)*x9","NA","NA"
"P6",9,FALSE,TRUE,FALSE,FALSE,0,0.999999647456683,NA,0.0616945769889444,1,653.800000000003,"troot((x4*x9)*x4)","NA","NA"
"P6",10,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0766119757991073,2,702.209999999992,"troot(x4*x4)","x4*x2","NA"
"P6",11,FALSE,FALSE,FALSE,FALSE,3,0.996013456218618,0.996013456218618,2.04644152705353e+271,3,665.529999999999,"troot(x4*x4)","x4","pm05(x4)*x4"
"P6",12,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0813044183838518,2,621.919999999998,"troot(x4*x4)","x4*x2","NA"
"P6",13,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,1.41259866273273e+225,2,672.089999999997,"troot(x4*x4)","x4","NA"
"P6",14,FALSE,FALSE,FALSE,FALSE,3,0.986505478344284,0.986505478344284,0.104259842590602,3,685.319999999992,"x4","sigmoid(pm05(x4*x9))","troot(x6*x4)"
"P6",15,FALSE,FALSE,FALSE,FALSE,3,0.788552607527299,0.788552607527299,0.0785486325017518,3,640.110000000001,"troot(x4*x4)","x3*x4","x4"
"P6",16,FALSE,FALSE,FALSE,FALSE,2,0.480915620559171,0.480915620559171,NA,2,699.969999999987,"troot(x4*x4)","x8*x4","NA"
"P6",17,FALSE,FALSE,FALSE,FALSE,1,0.99999974420151,0.99999974420151,1.6358660090933e+290,1,622.899999999994,"troot(x4*x4)*x9","NA","NA"
"P6",18,FALSE,FALSE,FALSE,FALSE,3,0.390307280835956,0.390307280835956,NA,3,629.139999999999,"troot(x4*x4)","x2*x4","x4*x8"
"P6",19,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.015652324498784,1,639.87000000001,"troot((x4*x4)*x7)","NA","NA"
"P6",20,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.106829153864195,2,677.029999999999,"troot(x4*x4)","x4","NA"
"P6",21,FALSE,FALSE,FALSE,FALSE,4,0.988097949645689,0.988097949645689,0.10372425164836,4,657.920000000013,"pm05(x4)*x4","x6*x4","x4"
"P6",22,FALSE,FALSE,FALSE,FALSE,2,0.982068314829844,0.982068314829844,0.166234367221738,2,621.690000000002,"x4","troot(x4)*x9","NA"
"P6",23,FALSE,FALSE,FALSE,FALSE,1,0.99999974420151,0.99999974420151,0.0627703921272001,1,650.5,"troot(x4*x4)*x9","NA","NA"
"P6",24,FALSE,FALSE,FALSE,FALSE,2,0.982068314829844,0.982068314829844,3.40227746430036e+289,2,626.550000000003,"x4","x9*troot(x4)","NA"
"P6",25,FALSE,FALSE,FALSE,FALSE,4,0.991200496188899,0.991200496188899,0.0397059644186646,4,659.830000000002,"(troot(x4)*troot(x4))*x9","x4","troot(x4)*troot(x4)"
"P6",26,FALSE,FALSE,FALSE,FALSE,4,0.840200503812875,0.840200503812875,0.0435557118710168,4,665.529999999999,"troot(x4*x4)","x4","(x4*pm05(x4))*x9"
"P6",27,FALSE,FALSE,FALSE,FALSE,1,0.99999974420151,0.99999974420151,5.05419379938171e+289,1,679.539999999994,"(troot(x4)*troot(x4))*x9","NA","NA"
"P6",28,FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0715866538325765,3,647.029999999999,"troot(x4*x4)","x9*(troot(x4)*troot(x4))","x4"
"P6",29,FALSE,FALSE,FALSE,FALSE,3,0.988045457953733,0.988045457953733,4.20991438116309e+288,3,660.220000000001,"x4","troot(x4)*x9","(troot(x4)*troot(x4))*x9"
"P6",30,FALSE,TRUE,FALSE,FALSE,3,0.645472193434514,0.527296375427124,0.025361155213413,4,649.25,"troot(x4*x4)","x2*x4","x4*x3"
"Randomforest","1","NA","NA","NA","NA","NA","NA","NA",0.79787675929987,"NA","NA","NA","NA","NA"
