"Experiment","Run","Number","Feature","Margs"
"P1",13,"Feature1","(x2*x4)*(x4*x6)",1
"P1",13,"Feature2","troot(x4)",1
"P1",13,"Feature3","x4",1
"P1",13,"Feature4","p0(x4)*(x4*x6)",1
"P1",13,"Feature5","exp_dbl(troot(x4))",1
"P1",13,"Feature6","x4*x6",1
"P1",13,"Feature7","p0(x7)",1
"P1",13,"Feature8","p0(x4)",1
"P1",13,"Feature9","x2*x4",0.999999999831694
"P1",13,"Feature10","x2*(x4*x6)",0.999999996291017
"P1",13,"Feature11","exp_dbl(x4)",0.999973245041764
"P1",13,"Feature12","x5",0.722287444259959
"P2",13,"Feature1","troot(x4*x4)*x7",1
"P2",13,"Feature2","troot(x4*x4)",1
"P2",13,"Feature3","troot((x9*x4)*x4)",1
"P2",13,"Feature4","x5*x5",0.99999999999963
"P2",13,"Feature5","x8",0.587201414660793
"P2",13,"Feature6","x5",0.370806832776035
"P2",13,"Feature7","x8*x7",0.00789155462089231
"P2",13,"Feature8","p3(x9)",0.00299996862792901
"P3",13,"Feature1","x4*x10",1
"P3",13,"Feature2","x4",1
"P3",13,"Feature3","sin_deg(x4)",1
"P3",13,"Feature4","x8*x4",1
"P3",13,"Feature5","x4*(x8*x4)",1
"P3",13,"Feature6","sin_deg(x4)*((x4*x10)*sigmoid(x8))",0.999999999960947
"P3",13,"Feature7","sigmoid(x8)",0.997660731825647
"P3",13,"Feature8","sigmoid(x8*x4)",0.00234771310198231
"P4",13,"Feature1","x9*troot(x4*x4)",1
"P4",13,"Feature2","troot(x4*x4)",1
"P4",13,"Feature3","(x6*troot(x4*x4))*x7",0.999999999980681
"P4",13,"Feature4","p3(x5)",0.999999999011502
"P4",13,"Feature5","x7",0.404203490967559
"P4",13,"Feature6","x9",0.130027374997772
"P4",13,"Feature7","x5",0.0146318419049096
"P4",13,"Feature8","p3(x9)",0.00191651247657444
"P5",13,"Feature1","x4*(x3*x4)",1
"P5",13,"Feature2","x4",1
"P5",13,"Feature3","troot(x4*(x9*x4))",1
"P5",13,"Feature4","x9*x4",1
"P5",13,"Feature5","x8*((x10*sigmoid(x8))*(x4*(x3*x4)))",0.999999999999968
"P5",13,"Feature6","x7*x7",0.999999999997251
"P5",13,"Feature7","troot(x4*(x9*x4))*(x3*x4)",0.999999915944965
"P5",13,"Feature8","x5",0.999990014729619
"P5",13,"Feature9","x5*(x4*(x3*x4))",0.997852882517553
"P5",13,"Feature10","x10",0.10096890233182
"P5",13,"Feature11","x3*x4",0.00262465762238475
"P6",13,"Feature1","(troot(x4)*troot(x4))*p3(x9)",1
"P6",13,"Feature2","troot(x4)*troot(x4)",1
"P6",13,"Feature3","x1",0.985490218379384
"P6",13,"Feature4","sin_deg(x4)",0.124709718400415
"P6",13,"Feature5","x3",0.118141222101694
