"Experiment","Run","Number","Feature","Margs"
"P1",16,"Feature1","troot(x6*(x4*x4))",1
"P1",16,"Feature2","x4",0.997351872555454
"P1",16,"Feature3","x6*x4",0.522671228303201
"P1",16,"Feature4","x8*x4",0.480055259037052
"P1",16,"Feature5","x2",0.10097645733928
"P1",16,"Feature6","x8",0.0375768338310782
"P2",16,"Feature1","x9",0.673968601854526
"P2",16,"Feature2","troot((x9*x4)*x4)",0.658988728845028
"P2",16,"Feature3","x8*troot((x9*x4)*x4)",0.658988728845028
"P2",16,"Feature4","p3(x7)",0.658988728845028
"P2",16,"Feature5","x8",0.658988728836781
"P2",16,"Feature6","(x5*x5)*(x5*x5)",0.575206290416911
"P2",16,"Feature7","x4",0.333016192784453
"P2",16,"Feature8","troot((x4*x4)*x6)",0.333016188649732
"P2",16,"Feature9","x4*x6",0.333016188649732
"P2",16,"Feature10","x5",0.157191383048117
"P2",16,"Feature11","x5*(x5*x5)",0.0837824384406487
"P2",16,"Feature12","x2",0.04978254588455
"P2",16,"Feature13","x3",0.0242216614376695
"P2",16,"Feature14","x6*troot(x4*x4)",0.0079950783705196
"P2",16,"Feature15","troot(x4*x4)",0.0079950783705196
"P3",16,"Feature1","x4",1
"P3",16,"Feature2","troot(x4*x4)",0.997767900138017
"P3",16,"Feature3","p3(x6*p0(x4))*p3(x6*p0(x4))",0.997767900138017
"P3",16,"Feature4","x6*x4",0.997767900126623
"P3",16,"Feature5","x4*troot(x6)",0.997717729617825
"P3",16,"Feature6","x7",0.997466442672198
"P3",16,"Feature7","x10",0.10847922338938
"P3",16,"Feature8","x6",0.0721957834677327
"P3",16,"Feature9","p0(x4)",0.0022320998619832
"P3",16,"Feature10","((x6*x7)*x4)*troot(troot(x4))",0.0022320998619832
"P3",16,"Feature11","x3*x4",0.0022320998619832
"P3",16,"Feature12","p0(x4)*x9",0.0022320998619832
"P3",16,"Feature13","(x6*x7)*x4",0.0022320998619832
"P3",16,"Feature14","exp_dbl(troot(troot(x4)))",0.0022320998619832
"P3",16,"Feature15","troot(x4)*p0(x4)",0.00223209985674918
"P3",16,"Feature16","sigmoid(x4)",0.00223209167871142
"P3",16,"Feature17","x5",0.00223207619795536
"P3",16,"Feature18","sin_deg(x5)",0.00222809962324175
"P3",16,"Feature19","x8",0.00150136601001726
"P4",16,"Feature1","troot(1+x4)*troot(1+x4)",0.999999999995435
"P4",16,"Feature2","(troot(1+x4)*troot(1+x4))*x9",0.999999999995435
"P4",16,"Feature3","x7*p0(x4)",0.999999999995435
"P4",16,"Feature4","x5",0.999999796206478
"P4",16,"Feature5","x9",0.999999587975829
"P4",16,"Feature6","x4",0.999988107403756
"P4",16,"Feature7","p0(x4)",0.999971125861789
"P4",16,"Feature8","exp_dbl(x5)",0.998717708504683
"P4",16,"Feature9","x8",0.435503366554787
"P4",16,"Feature10","x10",0.136163787802476
"P4",16,"Feature11","x7",0.0579849701321226
"P4",16,"Feature12","sin_deg(x9)",0.0126042824787503
"P5",16,"Feature1","troot(1+((x4*x4)+(x8*x4)))",1
"P5",16,"Feature2","x6*troot(1+((x4*x4)+(x8*x4)))",1
"P5",16,"Feature3","x6",0.0780027316217302
"P6",16,"Feature1","sin_deg(x6)*troot(x4*x4)",1
"P6",16,"Feature2","troot(x4*x4)",0.999970918371825
"P6",16,"Feature3","x9",0.581749455079227
"P6",16,"Feature4","x5",0.477457693034956
"P6",16,"Feature5","sin_deg(x6)",0.00159459000402996
