"Experiment","Run","Number","Feature","Margs"
"P1",30,"Feature1","troot((troot(x7)*(x9*x4))*x4)",0.999999999898966
"P1",30,"Feature2","troot(x4*x4)",0.999999701126695
"P1",30,"Feature3","x7",0.999304232866118
"P1",30,"Feature4","x3",0.367356078295045
"P1",30,"Feature5","x9",0.0803372678450302
"P1",30,"Feature6","troot(x4*x4)*x7",0.0299093885184062
"P2",30,"Feature1","troot(x4*(x4*x9))",0.999999815071505
"P2",30,"Feature2","troot(x4*(x7*x4))*x6",0.999999815071505
"P2",30,"Feature3","p3(x5)",0.999999246248857
"P3",30,"Feature1","x4",1
"P3",30,"Feature2","x2*x4",1
"P3",30,"Feature3","x4*(x4*exp_dbl(x3))",1
"P3",30,"Feature4","x4*exp_dbl(x3)",1
"P3",30,"Feature5","troot(x4*x6)",1
"P3",30,"Feature6","p0(x4*exp_dbl(x3))*x4",1
"P3",30,"Feature7","p3(p0(x4*x6))",1
"P3",30,"Feature8","x4*x4",1
"P3",30,"Feature9","x4*x6",1
"P3",30,"Feature10","x6",0.999999658359352
"P3",30,"Feature11","x3",0.115885478676237
"P4",30,"Feature1","troot(x4*x4)",0.999999999998844
"P4",30,"Feature2","x6*troot(x4*x4)",0.988729290587296
"P4",30,"Feature3","x9",0.543999825949196
"P4",30,"Feature4","x5",0.429913158296332
"P4",30,"Feature5","x3",0.0647215302399917
"P4",30,"Feature6","x4",0.0567186348509815
"P4",30,"Feature7","x6*troot((x4*x4)*x9)",0.0112707093942221
"P5",30,"Feature1","troot(1+((x2*x8)+(x6*(x4*x4))))",0.999999999999999
"P5",30,"Feature2","x5",0.923103632934639
"P5",30,"Feature3","x4*(x2*x8)",0.912594628300957
"P5",30,"Feature4","x3*x4",0.0910649096152943
"P6",30,"Feature1","troot(((x4*x6)*x6)*x4)",1
"P6",30,"Feature2","troot(((x4*x6)*x6)*x4)*x6",0.999999999991563
"P6",30,"Feature3","x6",0.998113673624863
"P6",30,"Feature4","x4",0.0732565826938407
